date,video_id,title,channel_id,views,likes,comments,video_length,subscribers,sub_growth_rate,watch_duration,watch_completion_rate
2023-04-25T19:54:35Z,7WqdDOjSK88,AQUELA ALUNA PEDINDO MOLETOM - bárbara coura #shorts,UCQ9f8VBJD7sT2ySq0IDtARA,7260257,466488,2059,48.0,4180000,0.5757371949780841,209095401.60000002,4356154.2
2024-08-21T00:00:23Z,lFNv2LkDvxE,Milky Tuition Part-54 #shorts #viral #richakka,UCjZQyGJeZv68zMIJOXk0vmA,7270179,151948,54,47.0,5420000,0.745511217811831,205019047.79999998,4362107.399999999
2024-10-11T13:29:24Z,hLU1ttJ5i1o,Moni VS Anni 🥊 #shorts #shortvideo #shortsfeed #trending #funny #comedy #siblings #love #viralvideo,UC2ViPu8EVMP8Eo1Ob7yWEkg,7196023,415823,1105,60.0,10200000,1.4174496107085817,259056828.0,4317613.8
2024-09-18T07:22:29Z,f-dKsyZUBdE,What i Eat in a Day While Travelling #minivlog #shorts,UCH9aPskONv7sraQfL-UDxNQ,7191195,454776,1850,60.0,8520000,1.184782223260529,258883020.0,4314717.0
2023-08-14T11:30:02Z,iqTnDG6wdu0,Non-Veg Friend Alaparaigal😂 #sharmilageorge #shorts,UC-axD-N6aIwswrQ1ee4zlXg,7083953,305620,735,57.0,1950000,0.27527003637658237,242271192.6,4250371.8
2025-02-12T23:52:16Z,vv3z9HHgjNw,Por Confiada 😅 @MelanieFitt #comedia #shorts,UC_82tbyeBHSaDbL725LMlvw,7097884,229755,3325,19.0,34000000,4.790159996979382,80915877.6,4258730.399999999
2024-10-05T12:00:14Z,VBQUCQxTOlU,Leo ki ladai hogyi😂 #shorts | Anant Rastogi,UCOrE-2VgEOJ9LTNLYu5LeEw,7016298,278809,725,56.0,15000000,2.137879548445633,235747612.79999998,4209778.8
2024-07-25T02:32:57Z,DmKRbJygBco,Trendu మారిన Frndu మారడే Part-1🤣🤩 || Allari Aarathi || Comedy Videos || Friendship #shortvideo,UCSgVw2iWODCXSlVZA0SO86g,6952252,282494,320,60.0,6520000,0.9378256139161814,250281071.99999997,4171351.1999999997
2025-02-04T06:30:09Z,EztLGzKlIOs,Chăm Trẻ Kiểu Huấn Luyện Quân Sự #shorts #shortsvietnam #haihuoc #bientv #thuthach24h,UCARTj7J82NQE5Y5F0TzmbQg,6924118,93700,147,57.0,878000,0.12680315384573168,236804835.6,4154470.8
2024-12-04T08:15:02Z,bcYsqUWTgws,End miss mat Karna😂😂😂| Gulshan Kalra #funny #comedy #shorts #shortsvideo #trending #viralvideo,UC56dNUTok1pgvpY75CsJQ4Q,6918192,246068,513,60.0,40200000,5.810766743681008,249054911.99999997,4150915.1999999997
2024-10-10T12:00:09Z,3dtzFMQ1JHQ,PLISS CAPE KITA PRIKKK BANGET😭🤣🗿 @JessicaEffendy #shorts #itsmeissie,UCPOyt9Ii791y25bRdoCT8aQ,6876023,226038,668,59.0,16400000,2.3850996426277224,243411214.2,4125613.8
2025-02-09T22:41:14Z,Mk_L6oXpilE,Fails En Revelaciones De Género De Bebés Parte 10 #shorts,UCD5dXej6wC856yigcC-HpeA,6956983,472408,474,55.0,12400000,1.7823818169456502,229580439.0,4174189.8
2024-05-08T16:30:31Z,iksz3aGb-RU,Sinnlose Fragen🤣 | Lewinray #shorts,UCTdvynmLeTfcaqc4k40b-dA,6815621,304212,2132,19.0,1590000,0.23328761971946504,77698079.39999999,4089372.5999999996
2025-02-28T09:21:00Z,ZtMRctyKU_k,Jay Shree krishna ❤️🥺 | Simran Makhija | #shorts #school #schoollife ##jayshreekrishna,UC-e10tRE8eoiAwLlm8BQbIQ,6788299,201589,156,49.0,12100000,1.7824789391274602,199575990.6,4072979.4
2024-12-06T15:30:32Z,l7-62ozDmJ8,Real Twist At The END😂🤣🙄😲.. #trendingshorts #youtubeshorts #shorts #trending #youtube #video #videos,UCu1BKTL7zTTdSWZTb-lJM_g,6683535,0,135,60.0,7900000,1.1820092211681392,240607260.0,4010121.0
2025-02-06T06:18:47Z,S-k0EfZiO7k,Panipuri Is Important Than Viday🥺#ytshorts #youtubeshorts #shortsfeed #viral #comedy #funny #shorts,UC5JF4jPACfKYgFaHstgREGQ,6676565,226612,287,37.0,2910000,0.43585286745504614,148219743.0,4005939.0
2025-02-06T03:43:34Z,UhrqXJsZFFg,Tiffin ka Chakkar 😂 | #shorts | Shorts Break,UCgJ5_1F6yJhYLnyMszUdmUg,6583922,424087,925,51.0,45600000,6.925962974652494,201468013.2,3950353.1999999997
2025-02-07T07:16:53Z,gVwShkxVGqs,20 years old paintings 😱 #shorts,UCt85BA_hmXl2hz6fbYCKMKQ,6555300,233990,402,33.0,6280000,0.9580034475920248,129794940.0,3933180.0
2023-12-18T00:57:29Z,meYHAHLxiI8,AQUELA MÃE NA PRAIA - bárbara coura #shorts,UCQ9f8VBJD7sT2ySq0IDtARA,6501280,375044,769,49.0,4180000,0.6429503113233086,191137632.0,3900768.0
2024-02-18T09:08:09Z,sfBVPtoWl08,Mini Vlog 311 - Vanu Ka Performance 😃🤩 #aayuandvanu #shorts #viral #youtubeshorts #ytshorts,UC62I7OqmuNr1VFhesP6ak9A,6453551,159707,3622,60.0,3440000,0.5330398721572046,232327835.99999997,3872130.5999999996
2024-04-16T09:02:02Z,OC-zhRI3AjA,Mini Vlog 347 - Aayu Aur Bhaiya Ki Doodle Art 🎨🤩 #aayuandvanu #shorts #youtubeshorts,UC62I7OqmuNr1VFhesP6ak9A,6399899,129780,0,60.0,3440000,0.5375084825557404,230396364.0,3839939.4
2024-06-23T00:00:23Z,s7Ro6QYj4BU,Amma Prema Part-48 #richakka #emotional #shorts,UCjZQyGJeZv68zMIJOXk0vmA,6359869,200027,900,59.0,5420000,0.8522188114252038,225139362.6,3815921.4
2023-12-07T12:30:01Z,3zSJzwP_x1k,Class monitor😝😂 || Gulshan Kalra #shorts #funny #comedy,UC56dNUTok1pgvpY75CsJQ4Q,6304662,225658,328,60.0,40200000,6.376233967816197,226967831.99999997,3782797.1999999997
2025-02-06T12:30:47Z,nzGjVxDjVaU,Overthinking in Train 🚂😂 Part -2 #priyalkukreja #shorts #ytshorts,UCzEAWIWMigRBbulQ6yVlilg,6347180,134108,239,54.0,43100000,6.790417161637136,205648632.0,3808308.0
2024-08-11T10:30:19Z,p0cM_nKz_Nk,comment your makeup buddy🤣 || Allari Aarathi ||#shorts #comedy #funny  #summerfashion #fashiontrend,UCSgVw2iWODCXSlVZA0SO86g,6309018,197731,282,60.0,6520000,1.0334413374632947,227124648.0,3785410.8
2024-08-15T15:54:47Z,BhkxOv96Rrk,FOLGT für mehr 😂❤️ #shorts,UCLHsaB11MF0reXL02JKnLPg,6249542,171398,369,11.0,1260000,0.20161477433066294,41246977.199999996,3749725.1999999997
2025-01-15T12:00:50Z,YitBXj6QJLs,CAPE BANGET😭🗿 IDUP AKU TERLALU RANDOM #shorts #itsmeissie,UCPOyt9Ii791y25bRdoCT8aQ,6291669,219767,3381,21.0,16400000,2.6066215498622065,79275029.39999999,3775001.3999999994
2024-12-11T05:40:02Z,29XKn_ZzHsg,Cinnamoroll but he&#39;s Crocs! #cinnamoroll #crocs #shorts,UCRSLeYO3BOhRAYz0vLfVSWw,6229640,297888,1962,69.0,7410000,1.1894748332166867,257907096.0,3737784.0
2024-09-13T13:29:10Z,1gjVpvX4XPA,Pudichiduda kaipulla 🤣 #shorts #shortvideo #shortsfeed #trending #funny #comedy #challenge,UC2ViPu8EVMP8Eo1Ob7yWEkg,6063088,357012,999,57.0,10200000,1.682311059974719,207357609.6,3637852.8
2024-04-24T21:13:10Z,9Hq9PRWHIGY,Who can relate? #shortvideo #relatable #school #love #funny #comedy #couple #short #shorts,UC73sF-7Ihcs1HpnXEEXZ2ew,6030650,292756,3420,14.0,8720000,1.4459469543084078,50657460.0,3618390.0
2025-01-23T08:21:00Z,tRr9KCDUaJU,Tom 🍓 Jerry (Rithvi&amp;Kavi)Real End Twist 😂🎈 #shorts,UCL5nlHWXVLeOsSjKH2fhmsg,5974250,154827,188,60.0,68400000,11.449135874796,215073000.0,3584550.0
2023-05-24T15:54:42Z,Wp_gXWGCcJ0,Furz Prank an Bruder 🤢😂 #shorts,UCLHsaB11MF0reXL02JKnLPg,5921477,263184,363,30.0,1260000,0.21278474948057724,106586585.99999999,3552886.1999999997
2024-06-03T13:29:08Z,SgYFZWExZo4,Finally foreign￼ pora 🎉 #shorts #shortsvideo #shortsfeed #youtubeshorts #trendingshorts #viral,UC2ViPu8EVMP8Eo1Ob7yWEkg,5893686,324088,744,59.0,10200000,1.7306656649166583,208636484.4,3536211.6
2024-11-01T12:00:07Z,6YowmJ3b9x4,UDAH LAMA GA BELI BARANG RODOM!! WKWKWKWKW MURCE CUMA GOCENG🤣 #shorts #itsmeissie,UCPOyt9Ii791y25bRdoCT8aQ,5825561,171319,2646,45.0,16400000,2.8151795166165114,157290147.0,3495336.6
2024-05-24T14:31:20Z,5hsbd5wHyrw,GRWM கத்திஜா ♥️கண்மணி Dance Recreation⁉️Prac Double Damakka❗Cute Vibes #makeup #beautytips #shorts,UCnEIpAZAT4U4wtL7fEFN2sw,5773336,233750,1853,60.0,1590000,0.2754040298364758,207840096.0,3464001.6
2024-11-01T12:00:07Z,6YowmJ3b9x4,UDAH LAMA GA BELI BARANG RODOM!! WKWKWKWKW MURCE CUMA GOCENG🤣 #shorts #itsmeissie,UCPOyt9Ii791y25bRdoCT8aQ,5825561,171319,2646,45.0,16400000,2.8151795166165114,157290147.0,3495336.6
2024-05-24T14:31:20Z,5hsbd5wHyrw,GRWM கத்திஜா ♥️கண்மணி Dance Recreation⁉️Prac Double Damakka❗Cute Vibes #makeup #beautytips #shorts,UCnEIpAZAT4U4wtL7fEFN2sw,5773336,233750,1853,60.0,1590000,0.2754040298364758,207840096.0,3464001.6
2022-05-02T14:00:14Z,NnzZ65vmNJc,Das Ende! 😂 #shorts,UCjRSLHUvYPFhvHYvBCFmcrw,5708986,277023,1063,57.0,774000,0.13557573971980313,195247321.20000002,3425391.6
2024-09-28T22:01:34Z,X1p5uzoUoww,1% FROM UNREAL 😭 #fortnite #shorts,UCEOEwGcv5nbL7cRvVnqeKGQ,5631703,114465,956,53.0,1040000,0.18466882930438624,179088155.39999998,3379021.7999999993
2023-05-28T10:07:16Z,WDQ9FlN3Y5I,🍗🍟What I ate in a day 🍱🍔 #shorts,UCAOEXty8JNYU2xOyKSi0PwQ,5566823,261923,735,33.0,1580000,0.2838243644534773,110223095.39999999,3340093.8
2025-03-01T11:30:07Z,BI5P6jUzqAc,Saito09 funny video 😂😂😂 #shorts,UCKLbzfmjFv_oalDX8sHxhkQ,5212169,145490,165,59.0,29700000,5.698203569377739,184510782.6,3127301.4
2024-11-03T09:01:08Z,9bW9fLHPlWc,Unbox hộp mù hot trên TikTok baby three siêu cute !! #shorts,UCzVjHe5tfriHKxKxQk7EYIw,5184867,67694,1106,25.0,38200,0.007367594964345276,77773005.0,3110920.2
2024-05-10T15:56:01Z,QHJ0WM4pM2I,AYAKLARIMA JELE DÖNÜŞEN TOZ İLE BAKIM YAPTIM! #shorts,UCZPVgnevTPCymfVfLX_QzAw,5172406,79104,772,21.0,1600000,0.30933379939625777,65172315.6,3103443.6
2025-02-28T07:18:15Z,EduV6aVnN30,Titan ini kaya banget melebihi Wili salim dan elon mas #shorts,UCW5CtZ5X9bKA24DabVeSYjw,5151055,105964,196,51.0,1050000,0.20384173727517954,157622283.0,3090633.0
2024-03-26T22:00:31Z,gBMs14r9miE,FIZ XIXI NO LABIRINTO GIGANTE DE LEGO! #shorts,UC2bYhAHyaqfWlPXWBVk4BcA,5121625,176179,316,39.0,42000000,8.20052229516999,119846025.0,3072975.0
2024-11-14T14:29:25Z,DWC7Y1xigUg,Gethu appa😝| #naveenricky #shorts,UC5v6DJyUvE-CeouxceXQ8bA,5126703,243675,257,60.0,3620000,0.7061068292818992,184561308.0,3076021.8
2024-11-23T14:02:37Z,Fr6Xxa8fzEg,Maa Beti Before Marriage | Girls before Wedding | Indians And Wedding #shorts,UCgN55-McINV9y4noG-0QKVg,5102176,267522,189,60.0,13100000,2.567531970672905,183678336.0,3061305.6
2024-10-05T11:50:29Z,fFTtqszNiAw,Typowy pracownik Maka #shorts,UCNXPgLPZYwlOPBYJ78Elv0Q,5028329,151645,1009,34.0,968000,0.19250928091618508,102577911.6,3016997.4
2025-02-28T13:54:25Z,mFdk_J4oHc8,HALO 🤣🤣 | Mom &amp; Son #shorts #funny #viral,UCsyBga6NxnV7M3PX5zm-cAQ,5009664,48416,17,5.0,13200000,2.6349072512647553,15028992.0,3005798.4
2024-11-06T19:51:22Z,0n2Ww-sujhE,Can anyone else do this? #jonathanjoly #shorts #daughter ￼,UCj3eT48w7oJU0sGbxkX0FfQ,5024941,111194,1433,25.0,2220000,0.4417962320353612,75374115.0,3014964.6
2025-01-26T09:57:24Z,0-R_gEI1R9M,You can change everyone’s name  ￼#funnyshorts #ytshorts #shorts,UCxGzpNf5XOnSQOYC2nbMiyQ,4997288,218347,6504,57.0,18900000,3.7820513846710457,170907249.6,2998372.8
2024-10-06T06:53:26Z,_fDqwP6iif8,Pool villa ya phir Spitsvilla 😅 #Shorts #comedy #funny,UCYFPzRnPm4GuoDU1N4NkHzQ,4734644,139298,175,60.0,11200000,2.3655421611424217,170447184.0,2840786.4
2025-02-03T12:01:12Z,tvHvU4j-_kc,[ Bunny Art Meme ] Dress to Impress #shorts,UCKC1_jCahDmaoCr3bgZDxsw,4688290,106525,937,52.0,326000,0.06953494771014591,146274648.0,2812974.0
2024-04-23T07:57:33Z,NuKd_T3qDME,LUCU GAK ?? 🤣 | Klara Tania #shorts,UC4rHBMP2rGPuFk9F-JlGzbQ,4607730,180341,2172,19.0,22500000,4.8830986190597105,52528122.0,2764638.0
2025-02-28T14:57:26Z,okZyXy0EIpc,Baby Steve VS Pillager. #shorts,UCRIUK48zBEPalrjRsmdBQ6A,4620688,215172,955,6.0,6910000,1.4954482968770018,16634476.799999999,2772412.8
2025-02-28T04:23:14Z,5Ee9mkAItno,Bocil ganteng-ganteng serigala #shorts,UCW5CtZ5X9bKA24DabVeSYjw,4605873,96279,96,58.0,1050000,0.22796981158620744,160284380.39999998,2763523.8
2025-02-28T05:00:22Z,QG2vP9UQ8oE,Penemu Jenius &quot;Alat Anti Perselisihan&quot; Solusi Untuk Temanmu❗😮 #shorts #shortvideo,UCSmg4PgB6jwumu0T7TwaKmg,4478841,74046,104,34.0,2520000,0.5626455594203947,91368356.4,2687304.6
2025-01-06T18:01:30Z,sLPPFekdle4,Part-2 Newly married rejoin kre na kre Manju mam bacho ko jrur rusticate kra dengi😂 #shorts #comedy,UCFnab77h4bEm5Z51bP1KT8w,4482387,256395,324,42.0,1940000,0.4328051103128757,112956152.39999999,2689432.1999999997
2025-02-10T08:10:11Z,SV7fGJJvT7c,BOCIL EMANG SUSAH DITEBAK 😭 | Klara Tania #shorts,UC4rHBMP2rGPuFk9F-JlGzbQ,4489166,93717,233,35.0,22500000,5.012066829339792,94272486.0,2693499.6
2024-11-05T12:25:02Z,nCbaZmTTGdQ,“Dark”  Glimpse of Our First short Film🎥😱 #shorts #shortfilm,UCMWv9WrCkZJcxzsOWeZfEkg,4278227,162257,154,54.0,9080000,2.1223745257088975,138614554.79999998,2566936.1999999997
2025-02-07T12:01:03Z,fRkDTorFLLM,OIYA NIH YAA LANJUT MARKONAH😭🥰🙏 #shorts #itsmeissie,UCPOyt9Ii791y25bRdoCT8aQ,4320456,115460,1917,53.0,16400000,3.7958956184254626,137390500.8,2592273.6
2024-06-16T14:38:52Z,3bJdtkGmzWU,Every Teacher ever on Annual function😂 #shorts #funnyshorts #teachers #comedyshorts #schoollife,UCW-V3lJDUSz_AccP6rPRUtA,4245628,110948,324,61.0,10700000,2.5202396441704265,155389984.79999998,2547376.8
2024-10-11T12:33:08Z,ZfdtU2Q6Kjc,Prac Mass ஆன MANASILAAYO BTS Recreation⁉️தண்ணி Canu Fan பிடிக்க ஆளு❗#beautytips #makeup #shorts,UCnEIpAZAT4U4wtL7fEFN2sw,4165175,181456,834,60.0,1590000,0.3817366617248975,149946300.0,2499105.0
2025-02-07T20:30:29Z,wkEsq8g9sA0,CUTTING OPEN MY TABA SQUISHY! 😭✂️🐤 *rip squishy*,UCNpc6BMk8peBkPMmMZgorQg,4217382,88663,1038,26.0,2220000,0.5263929138977688,65791159.199999996,2530429.1999999997
2025-02-08T08:45:39Z,_zuwEVuv2cA,You Can See Everyone’s Future #funnyshorts #ytshorts #shorts,UCxGzpNf5XOnSQOYC2nbMiyQ,4045761,215846,245,58.0,18900000,4.671556228852866,140792482.8,2427456.6
2025-02-28T12:19:01Z,ywJrq43XRJI,The Ghost 😳#Kritikachannel#Shorts funny video,UCw5laSluKZol8QuE1fOToTQ,4042976,0,0,21.0,30300000,7.494479314247722,50941497.6,2425785.6
2024-09-27T15:00:02Z,1ar2jJOaric,When You Watch A YouTube Tutorial #Shorts,UCuwJoiGWRxPYStBp0l0WuZw,4015879,256279,1613,12.0,17100000,4.258096421729838,28914328.799999997,2409527.4
2023-01-26T21:30:25Z,3tF73WLQdQc,He will make you laugh in 15 seconds... 🧐😂,UCTGOuh9b_Su2k5xEARHCQQA,4024280,126103,7148,30.0,16400000,4.075263152663333,72437040.0,2414568.0
2025-02-28T12:01:30Z,zHUnCj99IiE,Cheating in SQUID GAME Season 2🤣 LankyBox #shorts,UCSf0s2ogUVYpJPuzW1zpAOg,3959605,200379,151,32.0,40800000,10.304058106806108,76024416.0,2375763.0
2025-02-28T15:00:58Z,ci9T33pkmv4,Esta mujer tiene un insecto en la nariz 😰 #shorts,UCPKZ8NsUm96HK-5bpCgVl6w,3930098,408003,373,60.0,672000,0.17098810258675484,141483528.0,2358058.8
2021-12-14T11:33:37Z,8mszkYiNafE,90s KIDS VS 2k KIDS🤣 #shorts      NRFM VLOGS #youtubeshorts #twist #comedy #90s #2k #tamil #shorts,UC2ViPu8EVMP8Eo1Ob7yWEkg,3918920,186167,507,28.0,10200000,2.602757902687475,65837856.0,2351352.0
2024-12-27T18:00:06Z,ABdOH4keFBY,"¡TIKTOKERS QUE LA PASARON MAL PERO NUNCA SE RINDIERON! SUSY MOURIZ, CHINGU AMIGA Y MÁS #Shorts",UCicv75Se8iS6otnQJ_4Pa_A,3843031,292465,1047,59.0,14200000,3.6950001183961305,136043297.4,2305818.6
2025-02-28T04:30:11Z,UcUZwQxOaWg,10th Board Exam 😉 #mariakhan #shorts @mukeem03 @sadimkhan03,UCmt6ANTxFIZL8XhLprxgJmQ,3818295,238609,1976,60.0,5100000,1.3356746925001866,137458620.0,2290977.0
2024-09-12T04:30:28Z,_V0OMocjoYs,పిసినారి నాన్న part -36 😂😂 || Allari Aarathi Videos|| #trendingshorts #comedy #shorts,UCSgVw2iWODCXSlVZA0SO86g,3826703,135631,204,60.0,6520000,1.7038165752607402,137761308.0,2296021.8
2024-04-01T01:50:45Z,TeLKGS7XPmY,Amma vs allari pilla 23#achyuthasaddikuti #trending #shorts,UCjCAsmk4Zev04xh_VpYl6kg,3803132,105785,131,58.0,4680000,1.2305647029869067,132348993.59999998,2281879.1999999997
2024-10-01T12:41:50Z,5SfbIywSADQ,Relatable ? 😭😂🔥 | Wait till end | #shorts #funwithsiblings,UCcxb3AV6qMB9Htfqyc_eIlQ,3799638,103452,393,11.0,1560000,0.41056542754862435,25077610.799999997,2279782.8
2025-02-28T08:51:43Z,H1IvRTRazkg,Wait for it💀😂 #chetanmonga #comedy #shorts,UCZLOlM5df0CXW9bP5MAeE7A,3774516,185765,189,39.0,21400000,5.669601082628872,88323674.4,2264709.6
2025-02-27T18:55:25Z,7GHVOgEmqPM,SQUID GAME DANCE WITH THE PRINCE FAMILY #shorts #theprincefamily,UC5LGPvoUOfwcLi4Ck8LiR4A,3728994,214786,1320,39.0,12400000,3.325293631472724,87258459.6,2237396.4
2025-02-07T06:30:07Z,CKitDTqjXwQ,Mua Niềng Răng Phát Sáng Cho Ông Nội #shorts #shortsvietnam #haihuoc #bientv #thuthach24h,UCARTj7J82NQE5Y5F0TzmbQg,3708769,43443,147,49.0,878000,0.23673623242644662,109037808.6,2225261.4
2024-06-11T07:05:06Z,rURWPqMXqQA,Titi🍟 Icepop🍧Nilo Na Keno?😱🤣 #shorts #funnyvideo #icecream #trishikarimpa,UCZsohghaolvqquHtIUJBqjg,3657264,44938,48,16.0,4380000,1.1976165789508222,35109734.4,2194358.4
2024-10-29T11:30:35Z,pNNKzTujlsk,Unga favourite enna?❤️#shorts #trending #viral #shortsfeed #trending #funny #comedy #viralvideo,UC2ViPu8EVMP8Eo1Ob7yWEkg,3605334,285693,2200,53.0,10200000,2.829141488694251,114649621.19999999,2163200.4
2024-10-17T15:00:36Z,YyleBeIBuOY,Piyush Kunali Funny Vlogs 😂😂 | Part #121 #souravjoshivlogs #shorts,UCoCx2CX_Vrv1-0ZXuJMIMNw,3614348,0,0,26.0,972000,0.2689281718307147,56383828.8,2168608.8
2025-02-28T10:30:03Z,4IRlylwX_o8,Khi Sheep Và Mẹ Đòi Con Heo Squid Game | Sheep #shorts,UCj_LC4oQW2nEr9X4XPs2uFw,3596082,54138,94,32.0,4220000,1.1734993807149003,69044774.39999999,2157649.1999999997
2024-08-12T13:35:00Z,o-i-8cgUNy4,Chicken shop sothanaigal 😅 #shorts #shortvideo #shortsfeed #trending #funny #comedy #like,UC2ViPu8EVMP8Eo1Ob7yWEkg,3524453,175453,523,50.0,10200000,2.8940661146566575,105733589.99999999,2114671.8
2024-05-01T16:37:35Z,uFi765x6W64,Einen Tag in einer Blase eingesperrt🤯 | Lewinray #shorts,UCTdvynmLeTfcaqc4k40b-dA,3476291,134407,279,36.0,1590000,0.4573840337302027,75087885.6,2085774.5999999999
2023-06-24T04:55:08Z,JM3YSKJC6fQ,Payal aur golu ban gai kaamwali 😂😂😂#shorts #armaanmalik #familyfitness #payalmalik #kritikamalik,UCY518KnBu6TLuPtYd2isfDw,3200645,76298,563,26.0,81000,0.02530739897739362,49930062.0,1920387.0
2025-02-12T11:58:44Z,h2a6DzId_UI,Cuộc lẩn trốn của đứa em gái nghịch ngợm #shorts,UCg7WjuuH8yv5IthZV_mfWSQ,3190720,30498,88,22.0,3470000,1.0875288336174906,42117504.0,1914432.0
2025-03-02T13:57:33Z,Zp-QnKC4iqs,Kavya or papa ki funny comedy video 😂😂 #shorts #funnyshorts  #viralshort #shortvideotrendingshorts,UCW3GaQCtV-xqTjqHgy8lKjw,3231784,11771,0,0.0,280000,0.0866394536268513,0.0,
2025-01-07T13:30:12Z,QqoPptw1H_0,Finally i gifted all gifts to khushboo | Real Payal #minivlog #shorts,UC2aE9o5CPNK5MaXipSOiBUg,3114351,180957,3124,59.0,1070000,0.3435707792731134,110248025.39999999,1868610.5999999999
2024-07-31T06:36:21Z,6WYKVEtcgCg,PACARAN SAMA CHICKEN NUGGET ?! | Klara Tania #shorts,UC4rHBMP2rGPuFk9F-JlGzbQ,3085530,86540,161,43.0,22500000,7.292102167212764,79606674.0,1851318.0
2025-02-13T13:29:49Z,JOohjkLPC3c,Happy Kiss Day 💋❤️ #shorts #shortvideo #shortsfeed #trending #kissday #love #viralvideo #like,UC2ViPu8EVMP8Eo1Ob7yWEkg,3065255,280265,1028,60.0,10200000,3.327618746238078,110349180.0,1839153.0
2024-03-13T00:00:25Z,uibw7nR_UWQ,Kotha Janta Part-249 #Richakka #Shorts #Comedy #funnyshorts,UCjZQyGJeZv68zMIJOXk0vmA,3070258,100083,114,58.0,5420000,1.7653239564883472,106844978.4,1842154.8
2025-02-27T21:00:41Z,l05pp0KXDr8,OTRA ANIMACIÓN DE MINECRAFT!!! #shorts,UCdR_Myj8gkEC1K5bVlLQ_dQ,2990222,255206,1095,60.0,3700000,1.2373663226342393,107647992.0,1794133.2
2025-01-05T11:00:11Z,B75U8PK5rkY,Ary ab toh meri Shadi ho gai hai 😂 #Shorts #comedy #funny,UCYFPzRnPm4GuoDU1N4NkHzQ,2980333,103300,166,51.0,11200000,3.7579693275885613,91198189.8,1788199.8
2024-12-09T13:50:00Z,32et6wN1YVA,Girls vs Boys 😂 while doing face wash #comedy #comedyvideo #shorts #youtubeshorts #funny #funnyvideo,UCet9FEXim3LTgRYf3I8F5nA,2948370,45353,84,14.0,1910000,0.6478155726723579,24766308.0,1769022.0
2025-02-28T16:15:39Z,CC_GQWgV4jo,When chota bhai gets playing cards 😂🔥| Indian family #shorts #indian #relatable #chaman #chotabhai,UCVX8CkXUBX0NbtEyjAubJNQ,2869184,71005,92,30.0,9350000,3.258766255492851,51645312.0,1721510.4
2024-10-20T04:30:02Z,arsKURJssVU,આહીર ટ્રેડિશનલ માં દિત્યા ✨🔥Gujarati Mini vlog #minivlog #shorts #gujrativlog #aahir #ahirani,UC48C8h8JNXW1XyhVzXlDLjA,2867521,64431,115,57.0,468000,0.16320717441999552,98069218.19999999,1720512.5999999999
2025-02-28T18:19:00Z,-fHSnHt8BYw,como no PARAN de ADIVINAR? #minecraft #shorts,UCcisSJctjo_jxKgyyVJIyEw,2831112,211135,596,56.0,1590000,0.5616167781422988,95125363.2,1698667.2
2024-10-07T10:06:29Z,zOrHoMLHsU8,Watch Full Video👆 #maithilisreetan #comedy #funny #shorts #ytshorts #youtubeshorts #trending,UCGc_UsstlIt3E3XuyJxGH4w,2774351,74964,220,52.0,3250000,1.1714451415844642,86559751.19999999,1664610.5999999999
2025-02-28T11:00:52Z,VWnA2GGuw30,艾莎用绷带涂口红蒙混过关#shorts #艾莎,UCotq9MFP4JB4d4b3tUY9QaQ,2742861,78070,33,28.0,4250000,1.5494769877146526,46080064.8,1645716.5999999999
2023-02-16T13:30:20Z,phvFQyxadf0,Judwa Princess video is OUT! Check it out on YouTube. 💕 #youtubeshorts #princesspari #shorts #yt,UCWBf_sbrlRFb0PgSPC3mXNA,2760104,29791,0,9.0,181000,0.06557723911852596,14904561.6,1656062.4
2024-12-02T10:19:00Z,SUoVI_VV8ns,Do you agree? #shorts,UC_oFAJ3Xha1_mZENuR1Vj9Q,2739404,35816,630,21.0,3410000,1.2447963133586721,34516490.4,1643642.4
2025-02-27T11:45:02Z,_flrtpvMLco,Жир спасёт мир 😁 #фильм #сериал #моменты #shorts,UC5_5Rq-kbDGq_RcDTUDeS5g,2681134,108582,539,20.0,2990000,1.115199762488559,32173608.0,1608680.4
2024-10-11T09:00:12Z,DkO4dtw7PXw,Mini Vlog 416 - Masti Bhari Trip 😃🥰 😍 #aayuandvanu #shorts #youtubeshorts #minivlog #trending,UC62I7OqmuNr1VFhesP6ak9A,2639546,61175,389,60.0,3440000,1.3032544232985521,95023655.99999999,1583727.5999999999
2024-07-18T12:59:28Z,NO9jvhCuZ9A,Customers Vs Pizza Wala 😂 Salman Noman❤️ #shorts #summervibes,UCXTyWqKtLLzaom6XwaJu7xw,2600376,102734,202,60.0,22100000,8.498770946970746,93613535.99999999,1560225.5999999999
2025-01-07T18:09:45Z,qA2HKjKCk8s,"🔴 LIVE | Pixar Cars Shorts 🚘 | NEW Livestream! | Cars on the Road, Cars Toon &amp; MORE! |  @disneyjr",UCNcdbMyA59zE-Vk668bKWOg,2488402,6752,0,0.0,22800000,9.162506701087686,0.0,
2024-09-21T06:30:13Z,dI0IYsckhx0,Sourav joshi ne liya gold ka mobile 😱 #shorts #souravjoshivlogs,UCDqrqD-26_ZZ97DamKOyOuw,2513094,34734,182,8.0,69700,0.027734736543877786,12062851.2,1507856.4
2025-02-27T14:28:27Z,JV0Sx0qzmw8,Sister and Brother love 🥰🥰❤️❤️#Kritikachannel#Shorts video,UCw5laSluKZol8QuE1fOToTQ,2461737,39576,0,37.0,30300000,12.308382252043984,54650561.4,1477042.2
